timestamp,open,high,low,close,volume,barCount,wap
20230119 13:57:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 13:58:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 13:59:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:00:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:01:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:02:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:03:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:04:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:05:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:06:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:07:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:08:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:09:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:10:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:11:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:12:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:13:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:14:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:15:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:16:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:17:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:18:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:19:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:20:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:21:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:22:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:23:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:24:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:25:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:26:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:27:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:28:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:29:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:30:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:31:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:32:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:33:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:34:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:35:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:36:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:37:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:38:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:39:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:40:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:41:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:42:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:43:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:44:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:45:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:46:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:47:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:48:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:49:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:50:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:51:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:52:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:53:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:54:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:55:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:56:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:57:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:58:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 14:59:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:00:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:01:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:02:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:03:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:04:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:05:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:06:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:07:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:08:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:09:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:10:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:11:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:12:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:13:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:14:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:15:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:16:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:17:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:18:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:19:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:20:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:21:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:22:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:23:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:24:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:25:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:26:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:27:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:28:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:29:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:30:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:31:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:32:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:33:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:34:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:35:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:36:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:37:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:38:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:39:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:40:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:41:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:42:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:43:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:44:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:45:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:46:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:47:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:48:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:49:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:50:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:51:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:52:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:53:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:54:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:55:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:56:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:57:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:58:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 15:59:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:00:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:01:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:02:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:03:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:04:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:05:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:06:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:07:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:08:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:09:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:10:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:11:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:12:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:13:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:14:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:15:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:16:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:17:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:18:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:19:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:20:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:21:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:22:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:23:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:24:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:25:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:26:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:27:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230119 16:28:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:15:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:16:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:17:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:18:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:19:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:20:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:21:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:22:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:23:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:24:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:25:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:26:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:27:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:28:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:29:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:30:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:31:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:32:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:33:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:34:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:35:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:36:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:37:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:38:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:39:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:40:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:41:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:42:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:43:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:44:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:45:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:46:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:47:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:48:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:49:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:50:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:51:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:52:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:53:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:54:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:55:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:56:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:57:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:58:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 09:59:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:00:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:01:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:02:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:03:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:04:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:05:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:06:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:07:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:08:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:09:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:10:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:11:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:12:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:13:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:14:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:15:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:16:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:17:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:18:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:19:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:20:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:21:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:22:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:23:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:24:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:25:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:26:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:27:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:28:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:29:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:30:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:31:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:32:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:33:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:34:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:35:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:36:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:37:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:38:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:39:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:40:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:41:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:42:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:43:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:44:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:45:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:46:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:47:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:48:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:49:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:50:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:51:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:52:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:53:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:54:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:55:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:56:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:57:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:58:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 10:59:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:00:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:01:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:02:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:03:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:04:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:05:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:06:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:07:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:08:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:09:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:10:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:11:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:12:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:13:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:14:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:15:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:16:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:17:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:18:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:19:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:20:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:21:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:22:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:23:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:24:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:25:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:26:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:27:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:28:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:29:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:30:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:31:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:32:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:33:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:34:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:35:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:36:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:37:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:38:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:39:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:40:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:41:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:42:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:43:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:44:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:45:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:46:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:47:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:48:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:49:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:50:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:51:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:52:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:53:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:54:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:55:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:56:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:57:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 11:58:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:00:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:01:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:02:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:03:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:04:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:05:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:06:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:07:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:08:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:09:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:10:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:11:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:12:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:13:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:14:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:15:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:16:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:17:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:18:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:19:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:20:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:21:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:22:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:23:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:24:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:25:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:26:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:27:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:28:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:29:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:30:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:31:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:32:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:33:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:34:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:35:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:36:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:37:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:38:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:39:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:40:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:41:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:42:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:43:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:44:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:45:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:46:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:47:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:48:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:49:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230120 13:50:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
